DIDE_CODE,prop_gamb_ss,prop_arab,prop_fun,seasonal_a0,seasonal_a1,seasonal_b1,seasonal_a2,seasonal_b2,seasonal_a3,seasonal_b3,itn_cov1,itn_cov2,itn_cov3,itn_cov4,itn_cov5,itn_cov6,itn_cov7,itn_cov8,itn_cov9,itn_cov10,itn_cov11,itn_cov12,itn_cov13,itn_cov14,itn_cov15,itn_cov16,itn_cov17,itn_cov18,itn_cov19,itn_cov20,irs_cov1,irs_cov2,irs_cov3,irs_cov4,irs_cov5,irs_cov6,irs_cov7,irs_cov8,irs_cov9,irs_cov10,irs_cov11,irs_cov12,irs_cov13,irs_cov14,irs_cov15,irs_cov16,irs_cov17,irs_cov18,irs_cov19,irs_cov20,prev,prev_years,prev_age0,prev_age1,drug_cov_0_0,drug_cov_1_0,ppu,ppr,fpr,fpu,gamb_ss_Q0,irs_dif_gamb_ss,gamb_ss_Q_in,gamb_ss_Q_bed,arab_Q0,irs_dif_arab,arab_Q_in,arab_Q_bed,fun_Q0,irs_dif_fun,fun_Q_in,fun_Q_bed,draw,total_M
590,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.334027262,0.334454524,0.398654529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69310255,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,124.624014
591,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.349847404,0.366094807,0.396883274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.673159251,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,130.3386978
592,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.338888783,0.344177566,0.398403478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.677336874,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,152.27275
593,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.349416911,0.365233821,0.365516737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.662369426,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,167.9634266
594,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.331443883,0.329287766,0.388537749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.667404364,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,147.2388287
595,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.333299022,0.332998044,0.409662496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.683551203,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,153.9180631
596,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.340074992,0.346549984,0.395786125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.655207922,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,139.8681743
597,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.340653465,0.34770693,0.382852056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.679675863,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,151.7222094
598,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.340300524,0.347001049,0.367991252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.697738013,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,169.2745506
599,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.362599984,0.391599967,0.399615337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666638874,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,126.0648129
600,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.343664735,0.353729471,0.412032423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.690711491,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,135.6155809
601,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.347315029,0.361030058,0.388710104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.684731458,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,185.1793113
602,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.346463925,0.359327849,0.371668289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.675386782,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,155.8156665
603,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.341779642,0.349959284,0.389224929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.688849508,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,145.6701329
604,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.346099289,0.358598579,0.381600227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.676820229,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,135.2290678
605,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.354164297,0.374728593,0.399463609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.647831973,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,136.6138343
606,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.34902678,0.364453561,0.401926525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.648819277,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,144.0194326
607,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.340059991,0.346519983,0.387896149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.705827427,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,142.5508982
608,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.347948151,0.362296302,0.394870461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.694112445,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,158.135163
609,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.337144569,0.340689138,0.406894791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65060385,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,149.3635484
610,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.341875285,0.35015057,0.401374515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68240477,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,140.0737793
611,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.346832922,0.360065844,0.369584424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.675553079,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,158.5164942
612,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.350424275,0.367248549,0.369679518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.673202742,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,155.4182254
613,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.326751409,0.319902818,0.361905488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.676802308,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,165.5185481
614,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.337774222,0.341948444,0.407683886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.684210066,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,148.4948183
615,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.338419894,0.343239789,0.363418676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.705481524,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,178.3539623
616,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.340221,0.346842,0.37981571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.671108593,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,127.6615957
617,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.335429725,0.337259449,0.366088208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.651694158,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,152.3171491
618,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.33408612,0.334572239,0.383954467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.690803766,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,140.467669
619,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.342290896,0.350981792,0.394060973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.696806422,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,153.4961512
620,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.348255195,0.362910389,0.380248252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.680668545,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,153.9365296
621,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.341349011,0.349098022,0.40183764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.662159664,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,167.6414157
622,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.338545595,0.343491189,0.365331462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.659772694,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,179.9035047
623,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.354059366,0.374518733,0.37747078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.665399534,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,141.391338
624,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.343483578,0.353367156,0.397723052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.685210185,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,165.3077508
625,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.347545063,0.361490126,0.375923676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.679741502,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,155.3733176
626,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.329421774,0.325243549,0.390860627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.672837269,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,138.2812414
627,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.348276168,0.362952336,0.378901671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67191646,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,138.4891678
628,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.347071024,0.360542048,0.384320321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.675286954,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,158.3564137
629,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.348484901,0.363369801,0.409632467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.677889822,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,178.8699292
630,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.330171094,0.326742187,0.385392935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.676929543,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,165.2259646
631,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.346460117,0.359320233,0.405597029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.718921264,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,169.4062503
632,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.343708533,0.353817066,0.390376184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.689563075,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,155.4529089
633,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.340971157,0.348342314,0.408402546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.694663749,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,173.3600593
634,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.350611431,0.367622862,0.424737847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.695695208,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,201.158519
635,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.338612253,0.343624506,0.381858419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67931755,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,148.8360609
636,0.916,0.046,0.038,0.2846,0.1479,0.1269,-0.0998,-0.0327,0.021,-0.0562,0,0,0,0.0174,0.0205,0.0585,0.1645,0.1908,0.2278,0.2655,0.3434,0.4979,0.6379,0.6296,0.7382,0.4745,0.3336,0.358250042,0.382900084,0.400397045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.695038289,3,0,14,0.1309,0.1632,0.4873,0.2495,0.4864,0.3547,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,152.669334
