DIDE_CODE,prop_gamb_ss,prop_arab,prop_fun,seasonal_a0,seasonal_a1,seasonal_b1,seasonal_a2,seasonal_b2,seasonal_a3,seasonal_b3,itn_cov1,itn_cov2,itn_cov3,itn_cov4,itn_cov5,itn_cov6,itn_cov7,itn_cov8,itn_cov9,itn_cov10,itn_cov11,itn_cov12,itn_cov13,itn_cov14,itn_cov15,itn_cov16,itn_cov17,itn_cov18,itn_cov19,itn_cov20,irs_cov1,irs_cov2,irs_cov3,irs_cov4,irs_cov5,irs_cov6,irs_cov7,irs_cov8,irs_cov9,irs_cov10,irs_cov11,irs_cov12,irs_cov13,irs_cov14,irs_cov15,irs_cov16,irs_cov17,irs_cov18,irs_cov19,irs_cov20,prev,prev_years,prev_age0,prev_age1,drug_cov_0_0,drug_cov_1_0,ppu,ppr,gamb_ss_Q0,irs_dif_gamb_ss,gamb_ss_Q_in,gamb_ss_Q_bed,arab_Q0,irs_dif_arab,arab_Q_in,arab_Q_bed,fun_Q0,irs_dif_fun,fun_Q_in,fun_Q_bed,draw,total_M
1869,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.276830009,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,3.456000773
1870,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251545014,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,3.859726425
1871,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243648787,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.68976569
1872,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254963894,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,5.207962411
1873,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.286531812,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,3.936500992
1874,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255518498,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.59057795
1875,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.205271354,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.545510622
1876,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236196367,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.565537137
1877,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.280535409,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,3.594643596
1878,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22924145,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.672894265
1879,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.246904064,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,3.243629399
1880,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.259249433,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.785558753
1881,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.228257929,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.456304102
1882,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.237170506,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,3.837795715
1883,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256436899,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.208052637
1884,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2435687,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.958273294
1885,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251033865,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.417041692
1886,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24817702,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.784841183
1887,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257236996,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,3.780723124
1888,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.231525537,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,5.251570131
1889,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.267590059,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.054962785
1890,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243768652,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.667035358
1891,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.252470924,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.382196141
1892,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256671838,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.759129261
1893,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.259499649,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,3.950990253
1894,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.270534198,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.323517892
1895,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.267269262,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,3.835389318
1896,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.238515789,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.292410631
1897,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240418277,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,3.399954037
1898,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.263066459,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.194249699
1899,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24924252,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,3.082359991
1900,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253332175,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,3.672416866
1901,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24590672,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.342321408
1902,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.260214374,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.034106964
1903,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.271058922,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.248467282
1904,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207595072,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,3.86168794
1905,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236090257,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,3.628191388
1906,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254219487,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.684016837
1907,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.281880279,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.490038092
1908,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.232663084,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.006925519
1909,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220688088,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.399666572
1910,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257430205,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,3.865158757
1911,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24537891,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,3.484843214
1912,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24950582,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.33760646
1913,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253270569,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.445574855
1914,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.246037201,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.621037575
1915,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23378452,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.245896309
