DIDE_CODE,prop_gamb_ss,prop_arab,prop_fun,seasonal_a0,seasonal_a1,seasonal_b1,seasonal_a2,seasonal_b2,seasonal_a3,seasonal_b3,itn_cov1,itn_cov2,itn_cov3,itn_cov4,itn_cov5,itn_cov6,itn_cov7,itn_cov8,itn_cov9,itn_cov10,itn_cov11,itn_cov12,itn_cov13,itn_cov14,itn_cov15,itn_cov16,itn_cov17,itn_cov18,itn_cov19,itn_cov20,irs_cov1,irs_cov2,irs_cov3,irs_cov4,irs_cov5,irs_cov6,irs_cov7,irs_cov8,irs_cov9,irs_cov10,irs_cov11,irs_cov12,irs_cov13,irs_cov14,irs_cov15,irs_cov16,irs_cov17,irs_cov18,irs_cov19,irs_cov20,prev,prev_years,prev_age0,prev_age1,drug_cov_0_0,drug_cov_1_0,ppu,ppr,gamb_ss_Q0,irs_dif_gamb_ss,gamb_ss_Q_in,gamb_ss_Q_bed,arab_Q0,irs_dif_arab,arab_Q_in,arab_Q_bed,fun_Q0,irs_dif_fun,fun_Q_in,fun_Q_bed,draw,total_M
2378,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39357724,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2379,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.374340067,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2380,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37700737,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2381,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.356197321,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2382,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.373866358,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2383,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371715923,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2384,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.344953773,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2385,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.377140406,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2386,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.388479757,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2387,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3617716,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2388,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.363097491,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2389,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37867648,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2390,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.401720659,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2391,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.354707509,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2392,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.384423366,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2393,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375698501,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2394,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40552994,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2395,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.385758902,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2396,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.358890041,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2397,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.356855466,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2398,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.362002691,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2399,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375402467,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2400,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.354378065,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2401,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.390632014,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2402,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.354998785,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2403,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.379627928,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2404,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.372742195,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2405,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.369850901,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2406,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.368329083,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2407,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.394930684,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2408,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371087014,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2409,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371669952,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2410,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.365022535,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2411,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.381578043,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2412,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.400791698,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2413,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.354097097,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2414,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.368530905,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2415,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37156106,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2416,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.382222242,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2417,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.332195722,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2418,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.368556473,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2419,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.372445719,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2420,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.393742828,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2421,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376378818,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2422,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.370978054,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2423,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.384815868,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2424,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.373436597,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
2425,0.579,0,0.421,0.2858755,0.2230604,-0.01525659,-0.04158194,-0.1303403,0.05474809,-0.119137,0.0501,0.0106,0.0139,0,0.0278,0.0423,0,0.083,0.1321,0.2936,0.3345,0.2819,0.2819,0.2819,0.2819,0.2819,0.2819,0.35,0.35,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348813925,3,0,6,0.2330962,0.09010376,0.3888889,0.2476855,0.92,0.813,0.86,0.8,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54752
