DIDE_CODE,prop_gamb_ss,prop_arab,prop_fun,seasonal_a0,seasonal_a1,seasonal_b1,seasonal_a2,seasonal_b2,seasonal_a3,seasonal_b3,itn_cov1,itn_cov2,itn_cov3,itn_cov4,itn_cov5,itn_cov6,itn_cov7,itn_cov8,itn_cov9,itn_cov10,itn_cov11,itn_cov12,itn_cov13,itn_cov14,itn_cov15,itn_cov16,itn_cov17,itn_cov18,itn_cov19,itn_cov20,irs_cov1,irs_cov2,irs_cov3,irs_cov4,irs_cov5,irs_cov6,irs_cov7,irs_cov8,irs_cov9,irs_cov10,irs_cov11,irs_cov12,irs_cov13,irs_cov14,irs_cov15,irs_cov16,irs_cov17,irs_cov18,irs_cov19,irs_cov20,prev,prev_years,prev_age0,prev_age1,drug_cov_0_0,drug_cov_1_0,ppu,ppr,gamb_ss_Q0,irs_dif_gamb_ss,gamb_ss_Q_in,gamb_ss_Q_bed,arab_Q0,irs_dif_arab,arab_Q_in,arab_Q_bed,fun_Q0,irs_dif_fun,fun_Q_in,fun_Q_bed,draw,total_M
1217,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075619999,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.56594504
1218,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108668916,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,12.8619178
1219,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062863972,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,14.77400561
1220,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074071062,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,11.97420425
1221,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088904416,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,11.27721452
1222,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.085398426,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.7071762
1223,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078915823,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.02086016
1224,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.081021188,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,12.0699348
1225,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086317629,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.42265501
1226,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058403702,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,12.89651275
1227,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122101131,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.34046338
1228,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072319462,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,14.10901329
1229,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055964357,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.45860591
1230,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.091240412,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.07726663
1231,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.070824093,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,12.94636808
1232,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078675003,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.20843325
1233,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068722963,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.63662741
1234,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062948751,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.34963179
1235,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09571589,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.27612233
1236,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09248999,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,12.68437284
1237,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100104332,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,10.50646796
1238,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050652649,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,12.76303784
1239,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075362187,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.58749556
1240,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.085558627,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.73080436
1241,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07371462,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,11.61841601
1242,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116295118,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.15936031
1243,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07256233,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,12.44585111
1244,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111791636,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.84874701
1245,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069997428,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,12.47979794
1246,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093959445,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.90581832
1247,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.087463805,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,14.77512951
1248,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09843109,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,12.88128584
1249,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069592841,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,10.96502586
1250,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068790458,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,12.83725835
1251,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086537349,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.8322188
1252,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099651284,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.04498455
1253,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109281367,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.39870078
1254,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058498314,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,12.3505235
1255,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106897177,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.98167658
1256,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076735894,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.54607089
1257,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075962579,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.78388136
1258,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095327459,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.37812728
1259,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0789476,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,11.59625023
1260,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082705997,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.45150214
1261,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054974019,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,11.68384917
1262,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067649061,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,11.77924999
1263,0.8,0.2,0,0.2846135,0.1478751,0.1268704,-0.09984334,-0.03271657,0.02096659,-0.05622407,0.0502,0.0107,0.0144,0,0.0308,0.0503,0.0051,0.1556,0.2652,0.29,0.3815,0.5734,0.6696,0.7373,0.578,0.3438,0.2501,0.2083,0.23,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094548097,3,0,14,0.1724358,0.4768632,0.4416748,0.4887121,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,13.76605941
